row_id,engagement_score
99187,2.0
99188,1.0
99189,1.0
99190,3.0
99191,2.0
99192,1.0
99193,2.0
99194,2.0
99195,1.0
99196,2.0
99197,2.0
99198,1.0
99199,2.0
99200,2.0
99201,3.0
99202,3.0
99203,2.0
99204,2.0
99205,1.0
99206,3.0
99207,1.0
99208,3.0
99209,1.0
99210,2.0
99211,1.0
99212,2.0
99213,2.0
99214,3.0
99215,3.0
99216,1.0
99217,3.0
99218,1.0
99219,3.0
99220,1.0
99221,1.0
99222,1.0
99223,2.0
99224,3.0
99225,2.0
99226,3.0
99227,2.0
99228,2.0
99229,2.0
99230,1.0
99231,2.0
99232,2.0
99233,2.0
99234,3.0
99235,1.0
99236,1.0
99237,2.0
99238,3.0
99239,3.0
99240,2.0
99241,1.0
99242,3.0
99243,3.0
99244,2.0
99245,3.0
99246,3.0
99247,3.0
99248,3.0
99249,1.0
99250,1.0
99251,1.0
99252,1.0
99253,2.0
99254,3.0
99255,1.0
99256,2.0
99257,2.0
99258,1.0
99259,1.0
99260,2.0
99261,2.0
99262,2.0
99263,1.0
99264,1.0
99265,3.0
99266,1.0
99267,1.0
99268,1.0
99269,4.0
99270,2.0
99271,3.0
99272,3.0
99273,3.0
99274,3.0
99275,1.0
99276,2.0
99277,2.0
99278,3.0
99279,1.0
99280,3.0
99281,2.0
99282,1.0
99283,2.0
99284,2.0
99285,2.0
99286,1.0
99287,1.0
99288,1.0
99289,3.0
99290,2.0
99291,1.0
99292,3.0
99293,3.0
99294,4.0
99295,1.0
99296,2.0
99297,1.0
99298,2.0
99299,1.0
99300,1.0
99301,2.0
99302,3.0
99303,1.0
99304,1.0
99305,3.0
99306,2.0
99307,1.0
99308,1.0
99309,3.0
99310,3.0
99311,3.0
99312,3.0
99313,2.0
99314,3.0
99315,1.0
99316,3.0
99317,1.0
99318,1.0
99319,1.0
99320,1.0
99321,1.0
99322,1.0
99323,3.0
99324,3.0
99325,1.0
99326,3.0
99327,1.0
99328,1.0
99329,2.0
99330,2.0
99331,1.0
99332,4.0
99333,2.0
99334,2.0
99335,2.0
99336,1.0
99337,2.0
99338,1.0
99339,1.0
99340,3.0
99341,3.0
99342,3.0
99343,3.0
99344,2.0
99345,2.0
99346,1.0
99347,4.0
99348,1.0
99349,1.0
99350,1.0
99351,3.0
99352,1.0
99353,2.0
99354,2.0
99355,1.0
99356,1.0
99357,1.0
99358,4.0
99359,3.0
99360,3.0
99361,1.0
99362,2.0
99363,2.0
99364,1.0
99365,3.0
99366,1.0
99367,2.0
99368,1.0
99369,1.0
99370,4.0
99371,3.0
99372,2.0
99373,1.0
99374,1.0
99375,2.0
99376,2.0
99377,2.0
99378,1.0
99379,1.0
99380,3.0
99381,2.0
99382,1.0
99383,1.0
99384,2.0
99385,3.0
99386,1.0
99387,3.0
99388,2.0
99389,1.0
99390,3.0
99391,2.0
99392,1.0
99393,2.0
99394,1.0
99395,2.0
99396,2.0
99397,1.0
99398,1.0
99399,1.0
99400,2.0
99401,1.0
99402,3.0
99403,1.0
99404,3.0
99405,1.0
99406,2.0
99407,2.0
99408,2.0
99409,1.0
99410,4.0
99411,1.0
99412,1.0
99413,1.0
99414,2.0
99415,2.0
99416,2.0
99417,1.0
99418,1.0
99419,2.0
99420,2.0
99421,4.0
99422,2.0
99423,2.0
99424,1.0
99425,3.0
99426,1.0
99427,1.0
99428,2.0
99429,3.0
99430,1.0
99431,2.0
99432,3.0
99433,3.0
99434,2.0
99435,3.0
99436,3.0
99437,2.0
99438,1.0
99439,2.0
99440,2.0
99441,3.0
99442,2.0
99443,3.0
99444,1.0
99445,3.0
99446,2.0
99447,3.0
99448,1.0
99449,1.0
99450,2.0
99451,3.0
99452,3.0
99453,2.0
99454,3.0
99455,3.0
99456,1.0
99457,1.0
99458,1.0
99459,2.0
99460,2.0
99461,3.0
99462,1.0
99463,1.0
99464,2.0
99465,2.0
99466,1.0
99467,2.0
99468,2.0
99469,1.0
99470,3.0
99471,2.0
99472,4.0
99473,3.0
99474,2.0
99475,2.0
99476,3.0
99477,1.0
99478,2.0
99479,1.0
99480,2.0
99481,1.0
99482,1.0
99483,2.0
99484,3.0
99485,2.0
99486,2.0
99487,3.0
99488,4.0
99489,2.0
99490,1.0
99491,3.0
99492,3.0
99493,3.0
99494,1.0
99495,2.0
99496,1.0
99497,2.0
99498,2.0
99499,1.0
99500,1.0
99501,1.0
99502,2.0
99503,3.0
99504,1.0
99505,1.0
99506,1.0
99507,2.0
99508,3.0
99509,2.0
99510,2.0
99511,2.0
99512,2.0
99513,1.0
99514,2.0
99515,1.0
99516,2.0
99517,2.0
99518,1.0
99519,3.0
99520,2.0
99521,3.0
99522,3.0
99523,1.0
99524,2.0
99525,1.0
99526,1.0
99527,1.0
99528,2.0
99529,1.0
99530,3.0
99531,3.0
99532,4.0
99533,2.0
99534,2.0
99535,1.0
99536,1.0
99537,2.0
99538,2.0
99539,4.0
99540,2.0
99541,2.0
99542,2.0
99543,3.0
99544,2.0
99545,1.0
99546,4.0
99547,2.0
99548,3.0
99549,3.0
99550,3.0
99551,4.0
99552,1.0
99553,3.0
99554,1.0
99555,2.0
99556,1.0
99557,1.0
99558,1.0
99559,2.0
99560,3.0
99561,2.0
99562,3.0
99563,3.0
99564,1.0
99565,2.0
99566,4.0
99567,2.0
99568,2.0
99569,1.0
99570,3.0
99571,1.0
99572,1.0
99573,1.0
99574,1.0
99575,2.0
99576,2.0
99577,1.0
99578,3.0
99579,3.0
99580,1.0
99581,2.0
99582,2.0
99583,1.0
99584,2.0
99585,1.0
99586,3.0
99587,1.0
99588,2.0
99589,3.0
99590,1.0
99591,2.0
99592,1.0
99593,3.0
99594,2.0
99595,2.0
99596,2.0
99597,1.0
99598,1.0
99599,3.0
99600,1.0
99601,3.0
99602,1.0
99603,3.0
99604,1.0
99605,2.0
99606,2.0
99607,1.0
99608,4.0
99609,1.0
99610,1.0
99611,1.0
99612,1.0
99613,3.0
99614,1.0
99615,1.0
99616,3.0
99617,2.0
99618,1.0
99619,1.0
99620,1.0
99621,3.0
99622,1.0
99623,1.0
99624,2.0
99625,2.0
99626,1.0
99627,2.0
99628,2.0
99629,1.0
99630,4.0
99631,2.0
99632,3.0
99633,2.0
99634,1.0
99635,3.0
99636,1.0
99637,1.0
99638,3.0
99639,1.0
99640,1.0
99641,2.0
99642,1.0
99643,3.0
99644,2.0
99645,2.0
99646,2.0
99647,2.0
99648,1.0
99649,2.0
99650,3.0
99651,2.0
99652,3.0
99653,4.0
99654,1.0
99655,2.0
99656,2.0
99657,1.0
99658,3.0
99659,1.0
99660,2.0
99661,3.0
99662,2.0
99663,2.0
99664,2.0
99665,2.0
99666,3.0
99667,3.0
99668,3.0
99669,3.0
99670,3.0
99671,1.0
99672,1.0
99673,1.0
99674,1.0
99675,2.0
99676,1.0
99677,4.0
99678,3.0
99679,1.0
99680,2.0
99681,2.0
99682,2.0
99683,2.0
99684,3.0
99685,1.0
99686,1.0
99687,2.0
99688,1.0
99689,3.0
99690,3.0
99691,1.0
99692,1.0
99693,1.0
99694,2.0
99695,1.0
99696,1.0
99697,4.0
99698,1.0
99699,2.0
99700,2.0
99701,3.0
99702,2.0
99703,1.0
99704,1.0
99705,1.0
99706,1.0
99707,2.0
99708,1.0
99709,3.0
99710,3.0
99711,1.0
99712,3.0
99713,3.0
99714,2.0
99715,4.0
99716,2.0
99717,2.0
99718,2.0
99719,2.0
99720,4.0
99721,2.0
99722,2.0
99723,1.0
99724,4.0
99725,2.0
99726,1.0
99727,1.0
99728,2.0
99729,2.0
99730,2.0
99731,2.0
99732,2.0
99733,1.0
99734,1.0
99735,1.0
99736,3.0
99737,1.0
99738,4.0
99739,3.0
99740,3.0
99741,3.0
99742,2.0
99743,1.0
99744,1.0
99745,1.0
99746,2.0
99747,2.0
99748,1.0
99749,1.0
99750,2.0
99751,3.0
99752,3.0
99753,3.0
99754,1.0
99755,3.0
99756,2.0
99757,1.0
99758,3.0
99759,3.0
99760,3.0
99761,1.0
99762,2.0
99763,1.0
99764,3.0
99765,3.0
99766,3.0
99767,3.0
99768,2.0
99769,3.0
99770,2.0
99771,1.0
99772,1.0
99773,2.0
99774,1.0
99775,2.0
99776,1.0
99777,3.0
99778,3.0
99779,1.0
99780,4.0
99781,2.0
99782,3.0
99783,1.0
99784,2.0
99785,2.0
99786,1.0
99787,2.0
99788,3.0
99789,2.0
99790,2.0
99791,3.0
99792,2.0
99793,3.0
99794,1.0
99795,1.0
99796,2.0
99797,2.0
99798,3.0
99799,2.0
99800,1.0
99801,2.0
99802,3.0
99803,3.0
99804,1.0
99805,1.0
99806,2.0
99807,2.0
99808,1.0
99809,3.0
99810,3.0
99811,2.0
99812,1.0
99813,3.0
99814,3.0
99815,2.0
99816,1.0
99817,4.0
99818,3.0
99819,2.0
99820,1.0
99821,2.0
99822,3.0
99823,2.0
99824,4.0
99825,2.0
99826,2.0
99827,2.0
99828,1.0
99829,2.0
99830,4.0
99831,1.0
99832,2.0
99833,1.0
99834,1.0
99835,3.0
99836,1.0
99837,1.0
99838,2.0
99839,2.0
99840,3.0
99841,1.0
99842,1.0
99843,1.0
99844,2.0
99845,1.0
99846,2.0
99847,3.0
99848,3.0
99849,1.0
99850,2.0
99851,2.0
99852,2.0
99853,3.0
99854,2.0
99855,2.0
99856,1.0
99857,2.0
99858,2.0
99859,2.0
99860,1.0
99861,3.0
99862,3.0
99863,2.0
99864,2.0
99865,2.0
99866,2.0
99867,4.0
99868,1.0
99869,3.0
99870,2.0
99871,2.0
99872,2.0
99873,1.0
99874,1.0
99875,3.0
99876,1.0
99877,2.0
99878,3.0
99879,2.0
99880,1.0
99881,2.0
99882,2.0
99883,1.0
99884,3.0
99885,3.0
99886,1.0
99887,2.0
99888,4.0
99889,2.0
99890,4.0
99891,1.0
99892,3.0
99893,3.0
99894,3.0
99895,1.0
99896,1.0
99897,1.0
99898,1.0
99899,1.0
99900,2.0
99901,3.0
99902,1.0
99903,3.0
99904,1.0
99905,1.0
99906,2.0
99907,2.0
99908,3.0
99909,3.0
99910,2.0
99911,2.0
99912,3.0
99913,1.0
99914,1.0
99915,1.0
99916,2.0
99917,1.0
99918,2.0
99919,1.0
99920,1.0
99921,1.0
99922,1.0
99923,2.0
99924,2.0
99925,3.0
99926,3.0
99927,1.0
99928,2.0
99929,1.0
99930,3.0
99931,1.0
99932,2.0
99933,3.0
99934,1.0
99935,2.0
99936,3.0
99937,2.0
99938,1.0
99939,4.0
99940,2.0
99941,1.0
99942,3.0
99943,2.0
99944,2.0
99945,3.0
99946,1.0
99947,3.0
99948,3.0
99949,1.0
99950,2.0
99951,1.0
99952,4.0
99953,3.0
99954,1.0
99955,2.0
99956,1.0
99957,1.0
99958,1.0
99959,1.0
99960,2.0
99961,1.0
99962,2.0
99963,1.0
99964,3.0
99965,1.0
99966,2.0
99967,3.0
99968,2.0
99969,1.0
99970,3.0
99971,1.0
99972,4.0
99973,1.0
99974,1.0
99975,3.0
99976,2.0
99977,1.0
99978,1.0
99979,3.0
99980,2.0
99981,2.0
99982,1.0
99983,4.0
99984,1.0
99985,1.0
99986,3.0
99987,1.0
99988,1.0
99989,2.0
99990,3.0
99991,2.0
99992,2.0
99993,2.0
99994,2.0
99995,3.0
99996,1.0
99997,1.0
99998,3.0
99999,3.0
100000,1.0
100001,2.0
100002,2.0
100003,2.0
100004,2.0
100005,1.0
100006,2.0
100007,2.0
100008,2.0
100009,1.0
100010,2.0
100011,1.0
100012,1.0
100013,1.0
100014,1.0
100015,1.0
100016,1.0
100017,1.0
100018,1.0
100019,2.0
100020,2.0
100021,2.0
100022,1.0
100023,2.0
100024,2.0
100025,3.0
100026,3.0
100027,1.0
100028,2.0
100029,3.0
100030,2.0
100031,3.0
100032,1.0
100033,3.0
100034,1.0
100035,3.0
100036,2.0
100037,2.0
100038,2.0
100039,1.0
100040,2.0
100041,1.0
100042,1.0
100043,2.0
100044,1.0
100045,2.0
100046,3.0
100047,2.0
100048,3.0
100049,4.0
100050,1.0
100051,2.0
100052,1.0
100053,3.0
100054,1.0
100055,2.0
100056,1.0
100057,2.0
100058,3.0
100059,3.0
100060,2.0
100061,2.0
100062,1.0
100063,1.0
100064,2.0
100065,1.0
100066,1.0
100067,1.0
100068,3.0
100069,3.0
100070,2.0
100071,2.0
100072,1.0
100073,2.0
100074,1.0
100075,1.0
100076,2.0
100077,1.0
100078,2.0
100079,2.0
100080,4.0
100081,1.0
100082,2.0
100083,3.0
100084,1.0
100085,1.0
100086,3.0
100087,3.0
100088,3.0
100089,3.0
100090,3.0
100091,3.0
100092,2.0
100093,1.0
100094,2.0
100095,1.0
100096,2.0
100097,1.0
100098,1.0
100099,2.0
100100,3.0
100101,3.0
100102,1.0
100103,1.0
100104,3.0
100105,2.0
100106,1.0
100107,2.0
100108,3.0
100109,2.0
100110,3.0
100111,2.0
100112,1.0
100113,3.0
100114,2.0
100115,3.0
100116,2.0
100117,2.0
100118,3.0
100119,1.0
100120,1.0
100121,3.0
100122,3.0
100123,1.0
100124,1.0
100125,3.0
100126,2.0
100127,1.0
100128,3.0
100129,2.0
100130,3.0
100131,2.0
100132,3.0
100133,2.0
100134,1.0
100135,3.0
100136,1.0
100137,2.0
100138,2.0
100139,2.0
100140,2.0
100141,3.0
100142,3.0
100143,3.0
100144,2.0
100145,2.0
100146,1.0
100147,1.0
100148,4.0
100149,2.0
100150,3.0
100151,3.0
100152,2.0
100153,3.0
100154,1.0
100155,2.0
100156,3.0
100157,2.0
100158,1.0
100159,1.0
100160,3.0
100161,3.0
100162,1.0
100163,2.0
100164,2.0
100165,1.0
100166,2.0
100167,2.0
100168,1.0
100169,3.0
100170,2.0
100171,2.0
100172,2.0
100173,1.0
100174,3.0
100175,2.0
100176,3.0
100177,3.0
100178,3.0
100179,1.0
100180,4.0
100181,2.0
100182,3.0
100183,3.0
100184,2.0
100185,2.0
100186,3.0
100187,2.0
100188,1.0
100189,3.0
100190,3.0
100191,1.0
100192,3.0
100193,2.0
100194,3.0
100195,2.0
100196,2.0
100197,1.0
100198,2.0
100199,1.0
100200,1.0
100201,1.0
100202,2.0
100203,3.0
100204,2.0
100205,1.0
100206,2.0
100207,4.0
100208,1.0
100209,4.0
100210,3.0
100211,3.0
100212,2.0
100213,3.0
100214,2.0
100215,2.0
100216,1.0
100217,1.0
100218,3.0
100219,3.0
100220,3.0
100221,2.0
100222,2.0
100223,4.0
100224,2.0
100225,2.0
100226,3.0
100227,2.0
100228,2.0
100229,2.0
100230,1.0
100231,2.0
100232,1.0
100233,1.0
100234,1.0
100235,2.0
100236,2.0
100237,3.0
100238,2.0
100239,1.0
100240,1.0
100241,3.0
100242,2.0
100243,1.0
100244,3.0
100245,2.0
100246,1.0
100247,1.0
100248,3.0
100249,3.0
100250,3.0
100251,1.0
100252,1.0
100253,3.0
100254,1.0
100255,3.0
100256,1.0
100257,1.0
100258,1.0
100259,1.0
100260,1.0
100261,2.0
100262,2.0
100263,1.0
100264,1.0
100265,1.0
100266,2.0
100267,1.0
100268,1.0
100269,1.0
100270,3.0
100271,1.0
100272,2.0
100273,2.0
100274,2.0
100275,3.0
100276,1.0
100277,2.0
100278,2.0
100279,2.0
100280,2.0
100281,2.0
100282,4.0
100283,1.0
100284,2.0
100285,3.0
100286,1.0
100287,1.0
100288,1.0
100289,1.0
100290,2.0
100291,2.0
100292,2.0
100293,1.0
100294,2.0
100295,2.0
100296,2.0
100297,3.0
100298,1.0
100299,3.0
100300,1.0
100301,1.0
100302,4.0
100303,2.0
100304,4.0
100305,3.0
100306,1.0
100307,3.0
100308,2.0
100309,2.0
100310,2.0
100311,2.0
100312,2.0
100313,1.0
100314,2.0
100315,1.0
100316,2.0
100317,3.0
100318,3.0
